,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,title
298,Survived,1st,male,29,0,0,30.5,Southampton,LR
299,Survived,1st,female,50,0,1,247.5,Cherbourg,LR
300,Survived,3rd,female,29,0,0,7.8,Queenstown,LR
301,Survived,3rd,male,29,2,0,23.2,Queenstown,LR
302,Dead,3rd,male,19,0,0,0.0,Southampton,LR
303,Survived,2nd,female,29,0,0,12.3,Queenstown,LR
304,Dead,3rd,male,29,0,0,8.1,Southampton,LR
305,Survived,1st,male,0,1,2,151.6,Southampton,HR
306,Survived,1st,female,29,0,0,110.9,Cherbourg,LR
307,Survived,1st,female,17,1,0,108.9,Cherbourg,LR
308,Dead,2nd,male,30,1,0,24.0,Cherbourg,LR
309,Survived,1st,female,30,0,0,56.9,Cherbourg,LR
310,Survived,1st,female,24,0,0,83.2,Cherbourg,LR
311,Survived,1st,female,18,2,2,262.4,Cherbourg,LR
312,Dead,2nd,female,26,1,1,26.0,Southampton,LR
313,Dead,3rd,male,28,0,0,7.9,Southampton,LR
314,Dead,2nd,male,43,1,1,26.2,Southampton,LR
315,Survived,3rd,female,26,0,0,7.9,Southampton,LR
316,Survived,2nd,female,24,1,0,26.0,Southampton,LR
317,Dead,2nd,male,54,0,0,14.0,Southampton,HR
318,Survived,1st,female,31,0,2,164.9,Southampton,LR
319,Survived,1st,female,40,1,1,134.5,Cherbourg,LR
320,Dead,3rd,male,22,0,0,7.2,Southampton,LR
321,Dead,3rd,male,27,0,0,7.9,Southampton,LR
322,Survived,2nd,female,30,0,0,12.3,Queenstown,LR
323,Survived,2nd,female,22,1,1,29.0,Southampton,LR
324,Dead,3rd,male,29,8,2,69.5,Southampton,LR
325,Survived,1st,female,36,0,0,135.6,Cherbourg,LR
326,Dead,3rd,male,61,0,0,6.2,Southampton,LR
327,Survived,2nd,female,36,0,0,13.0,Southampton,LR
328,Survived,3rd,female,31,1,1,20.5,Southampton,LR
329,Survived,1st,female,16,0,1,58.0,Cherbourg,LR
330,Survived,3rd,female,29,2,0,23.2,Queenstown,LR
331,Dead,1st,male,45,0,0,28.5,Southampton,LR
332,Dead,1st,male,38,0,1,153.5,Southampton,LR
333,Dead,3rd,male,16,2,0,18.0,Southampton,LR
334,Survived,1st,female,29,1,0,133.7,Southampton,LR
335,Dead,3rd,male,29,0,0,7.9,Southampton,LR
336,Dead,1st,male,29,1,0,66.6,Southampton,LR
337,Survived,1st,female,41,0,0,134.5,Cherbourg,LR
338,Survived,3rd,male,45,0,0,8.1,Southampton,LR
339,Dead,1st,male,45,0,0,35.5,Southampton,LR
340,Survived,2nd,male,2,1,1,26.0,Southampton,HR
341,Survived,1st,female,24,3,2,263.0,Southampton,LR
342,Dead,2nd,male,28,0,0,13.0,Southampton,LR
343,Dead,2nd,male,25,0,0,13.0,Southampton,LR
344,Dead,2nd,male,36,0,0,13.0,Southampton,LR
345,Survived,2nd,female,24,0,0,13.0,Southampton,LR
346,Survived,2nd,female,40,0,0,13.0,Southampton,LR
347,Survived,3rd,female,29,1,0,16.1,Southampton,LR
348,Survived,3rd,male,3,1,1,15.9,Southampton,HR
349,Dead,3rd,male,42,0,0,8.7,Southampton,LR
350,Dead,3rd,male,23,0,0,9.2,Southampton,LR
351,Dead,1st,male,29,0,0,35.0,Southampton,LR
352,Dead,3rd,male,15,1,1,7.2,Cherbourg,LR
353,Dead,3rd,male,25,1,0,17.8,Southampton,LR
354,Dead,3rd,male,29,0,0,7.2,Cherbourg,LR
355,Dead,3rd,male,28,0,0,9.5,Southampton,LR
356,Survived,1st,female,22,0,1,55.0,Southampton,LR
357,Dead,2nd,female,38,0,0,13.0,Southampton,LR
358,Survived,3rd,female,29,0,0,7.9,Queenstown,LR
359,Survived,3rd,female,29,0,0,7.9,Queenstown,LR
360,Dead,3rd,male,40,1,4,27.9,Southampton,LR
361,Dead,2nd,male,29,1,0,27.7,Cherbourg,LR
362,Dead,3rd,female,45,0,1,14.5,Cherbourg,LR
363,Dead,3rd,male,35,0,0,7.0,Southampton,LR
364,Dead,3rd,male,29,1,0,15.5,Queenstown,LR
365,Dead,3rd,male,30,0,0,7.2,Southampton,LR
366,Survived,1st,female,60,1,0,75.2,Cherbourg,LR
367,Survived,3rd,female,29,0,0,7.2,Cherbourg,LR
368,Survived,3rd,female,29,0,0,7.8,Queenstown,LR
369,Survived,1st,female,24,0,0,69.3,Cherbourg,HR
370,Survived,1st,male,25,1,0,55.4,Cherbourg,LR
371,Dead,3rd,male,18,1,0,6.5,Southampton,LR
372,Dead,3rd,male,19,0,0,8.1,Southampton,LR
373,Dead,1st,male,22,0,0,135.6,Cherbourg,LR
374,Dead,3rd,female,3,3,1,21.1,Southampton,LR
375,Survived,1st,female,29,1,0,82.2,Cherbourg,LR
376,Survived,3rd,female,22,0,0,7.2,Southampton,LR
377,Dead,1st,male,27,0,2,211.5,Cherbourg,LR
378,Dead,3rd,male,20,0,0,4.0,Cherbourg,LR
379,Dead,3rd,male,19,0,0,7.8,Southampton,LR
380,Survived,1st,female,42,0,0,227.5,Cherbourg,LR
381,Survived,3rd,female,1,0,2,15.7,Cherbourg,LR
382,Dead,3rd,male,32,0,0,7.9,Southampton,LR
383,Survived,1st,female,35,1,0,52.0,Southampton,LR
384,Dead,3rd,male,29,0,0,7.9,Southampton,LR
385,Dead,2nd,male,18,0,0,73.5,Southampton,LR
386,Dead,3rd,male,1,5,2,46.9,Southampton,HR
387,Survived,2nd,female,36,0,0,13.0,Southampton,LR
388,Dead,3rd,male,29,0,0,7.7,Queenstown,LR
389,Survived,2nd,female,17,0,0,12.0,Cherbourg,LR
390,Survived,1st,male,36,1,2,120.0,Southampton,LR
391,Survived,3rd,male,21,0,0,7.8,Southampton,LR
392,Dead,3rd,male,28,2,0,7.9,Southampton,LR
393,Survived,1st,female,23,1,0,113.3,Cherbourg,LR
394,Survived,3rd,female,24,0,2,16.7,Southampton,LR
395,Dead,3rd,male,22,0,0,7.8,Southampton,LR
396,Dead,3rd,female,31,0,0,7.9,Southampton,LR
397,Dead,2nd,male,46,0,0,26.0,Southampton,LR
398,Dead,2nd,male,23,0,0,10.5,Southampton,HR
399,Survived,2nd,female,28,0,0,12.7,Southampton,LR
400,Survived,3rd,male,39,0,0,7.9,Southampton,LR
401,Dead,3rd,male,26,0,0,8.1,Southampton,LR
402,Dead,3rd,female,21,1,0,9.8,Southampton,LR
403,Dead,3rd,male,28,1,0,15.8,Southampton,LR
404,Dead,3rd,female,20,0,0,8.7,Southampton,LR
405,Dead,2nd,male,34,1,0,21.0,Southampton,LR
406,Dead,3rd,male,51,0,0,7.8,Southampton,LR
407,Survived,2nd,male,3,1,1,18.8,Southampton,HR
408,Dead,3rd,male,21,0,0,7.8,Southampton,LR
409,Dead,3rd,female,29,3,1,25.5,Southampton,LR
410,Dead,3rd,male,29,0,0,7.9,Southampton,LR
411,Dead,3rd,male,29,0,0,6.9,Queenstown,LR
412,Survived,1st,female,33,1,0,90.0,Queenstown,LR
413,Dead,2nd,male,29,0,0,0.0,Southampton,LR
414,Survived,3rd,male,44,0,0,7.9,Southampton,LR
415,Dead,3rd,female,29,0,0,8.1,Southampton,LR
416,Survived,2nd,female,34,1,1,32.5,Southampton,LR
417,Survived,2nd,female,18,0,2,13.0,Southampton,LR
418,Dead,2nd,male,30,0,0,13.0,Southampton,LR
419,Dead,3rd,female,10,0,2,24.1,Southampton,LR
420,Dead,3rd,male,29,0,0,7.9,Cherbourg,LR
421,Dead,3rd,male,21,0,0,7.7,Queenstown,LR
422,Dead,3rd,male,29,0,0,7.9,Southampton,LR
423,Dead,3rd,female,28,1,1,14.4,Southampton,LR
424,Dead,3rd,male,18,1,1,20.2,Southampton,LR
425,Dead,3rd,male,29,0,0,7.2,Southampton,LR
426,Survived,2nd,female,28,1,0,26.0,Southampton,LR
427,Survived,2nd,female,19,0,0,26.0,Southampton,LR
428,Dead,3rd,male,29,0,0,7.8,Queenstown,LR
429,Survived,3rd,male,32,0,0,8.1,Southampton,LR
430,Survived,1st,male,28,0,0,26.6,Southampton,LR
431,Survived,3rd,female,29,1,0,16.1,Southampton,LR
432,Survived,2nd,female,42,1,0,26.0,Southampton,LR
433,Dead,3rd,male,17,0,0,7.1,Southampton,LR
434,Dead,1st,male,50,1,0,55.9,Southampton,LR
435,Survived,1st,female,14,1,2,120.0,Southampton,LR
436,Dead,3rd,female,21,2,2,34.4,Southampton,LR
437,Survived,2nd,female,24,2,3,18.8,Southampton,LR
438,Dead,1st,male,64,1,4,263.0,Southampton,LR
439,Dead,2nd,male,31,0,0,10.5,Southampton,LR
440,Survived,2nd,female,45,1,1,26.2,Southampton,LR
441,Dead,3rd,male,20,0,0,9.5,Southampton,LR
442,Dead,3rd,male,25,1,0,7.8,Southampton,LR
443,Survived,2nd,female,28,0,0,13.0,Southampton,LR
444,Survived,3rd,male,29,0,0,8.1,Southampton,LR
445,Survived,1st,male,4,0,2,81.9,Southampton,HR
446,Survived,2nd,female,13,0,1,19.5,Southampton,LR
447,Survived,1st,male,34,0,0,26.6,Southampton,LR
448,Survived,3rd,female,5,2,1,19.3,Cherbourg,LR
449,Survived,1st,male,52,0,0,30.5,Southampton,HR
450,Dead,2nd,male,36,1,2,27.8,Southampton,LR
451,Dead,3rd,male,29,1,0,20.0,Southampton,LR
452,Dead,1st,male,30,0,0,27.8,Cherbourg,LR
453,Survived,1st,male,49,1,0,89.1,Cherbourg,LR
454,Dead,3rd,male,29,0,0,8.1,Southampton,LR
455,Survived,3rd,male,29,0,0,7.9,Cherbourg,LR
456,Dead,1st,male,65,0,0,26.6,Southampton,LR
457,Survived,1st,female,29,1,0,51.9,Southampton,LR
458,Survived,2nd,female,50,0,0,10.5,Southampton,LR
459,Dead,3rd,male,29,0,0,7.8,Queenstown,LR
460,Survived,1st,male,48,0,0,26.6,Southampton,LR
461,Dead,3rd,male,34,0,0,8.1,Southampton,LR
462,Dead,1st,male,47,0,0,38.5,Southampton,LR
463,Dead,2nd,male,48,0,0,13.0,Southampton,LR
464,Dead,3rd,male,29,0,0,8.1,Southampton,LR
465,Dead,3rd,male,38,0,0,7.0,Southampton,LR
466,Dead,2nd,male,29,0,0,0.0,Southampton,LR
467,Dead,1st,male,56,0,0,26.6,Southampton,LR
468,Dead,3rd,male,29,0,0,7.7,Queenstown,LR
469,Survived,3rd,female,0,2,1,19.3,Cherbourg,LR
470,Dead,3rd,male,29,0,0,7.2,Southampton,LR
471,Dead,3rd,male,38,0,0,8.7,Southampton,LR
472,Survived,2nd,female,33,1,2,27.8,Southampton,LR
473,Survived,2nd,female,23,0,0,13.8,Cherbourg,LR
474,Dead,3rd,female,22,0,0,9.8,Southampton,LR
475,Dead,1st,male,29,0,0,52.0,Southampton,LR
476,Dead,2nd,male,34,1,0,21.0,Southampton,LR
477,Dead,3rd,male,29,1,0,7.0,Southampton,LR
478,Dead,3rd,male,22,0,0,7.5,Southampton,LR
479,Survived,3rd,female,2,0,1,12.3,Southampton,LR
480,Dead,3rd,male,9,5,2,46.9,Southampton,HR
481,Dead,2nd,male,29,0,0,0.0,Southampton,LR
482,Dead,3rd,male,50,0,0,8.1,Southampton,LR
483,Survived,3rd,female,63,0,0,9.6,Southampton,LR
484,Survived,1st,male,25,1,0,91.1,Cherbourg,LR
485,Dead,3rd,female,29,3,1,25.5,Southampton,LR
486,Survived,1st,female,35,1,0,90.0,Southampton,LR
487,Dead,1st,male,58,0,0,29.7,Cherbourg,LR
488,Dead,3rd,male,30,0,0,8.1,Southampton,LR
489,Survived,3rd,male,9,1,1,15.9,Southampton,HR
490,Dead,3rd,male,29,1,0,20.0,Southampton,LR
491,Dead,3rd,male,21,0,0,7.2,Southampton,LR
492,Dead,1st,male,55,0,0,30.5,Southampton,LR
493,Dead,1st,male,71,0,0,49.5,Cherbourg,LR
494,Dead,3rd,male,21,0,0,8.1,Southampton,LR
495,Dead,3rd,male,29,0,0,14.5,Cherbourg,LR
496,Survived,1st,female,54,1,0,78.3,Cherbourg,LR
497,Dead,3rd,male,29,0,0,15.1,Southampton,LR
498,Dead,1st,female,25,1,2,151.6,Southampton,LR
499,Dead,3rd,male,24,0,0,7.8,Southampton,LR
500,Dead,3rd,male,17,0,0,8.7,Southampton,LR
501,Dead,3rd,female,21,0,0,7.8,Queenstown,LR
502,Dead,3rd,female,29,0,0,7.6,Queenstown,LR
503,Dead,3rd,female,37,0,0,9.6,Southampton,LR
504,Survived,1st,female,16,0,0,86.5,Southampton,LR
505,Dead,1st,male,18,1,0,108.9,Cherbourg,LR
506,Survived,2nd,female,33,0,2,26.0,Southampton,LR
507,Survived,1st,male,29,0,0,26.6,Southampton,LR
508,Dead,3rd,male,28,0,0,22.5,Southampton,LR
509,Survived,3rd,male,26,0,0,56.5,Southampton,LR
510,Survived,3rd,male,29,0,0,7.8,Queenstown,LR
511,Dead,3rd,male,29,0,0,8.1,Southampton,LR
512,Survived,1st,male,36,0,0,26.3,Southampton,LR
513,Survived,1st,female,54,1,0,59.4,Cherbourg,LR
514,Dead,3rd,male,24,0,0,7.5,Southampton,LR
515,Dead,1st,male,47,0,0,34.0,Southampton,LR
516,Survived,2nd,female,34,0,0,10.5,Southampton,LR
517,Dead,3rd,male,29,0,0,24.1,Queenstown,LR
518,Survived,2nd,female,36,1,0,26.0,Southampton,LR
519,Dead,3rd,male,32,0,0,7.9,Southampton,LR
520,Survived,1st,female,30,0,0,93.5,Southampton,LR
521,Dead,3rd,male,22,0,0,7.9,Southampton,LR
522,Dead,3rd,male,29,0,0,7.2,Cherbourg,LR
523,Survived,1st,female,44,0,1,58.0,Cherbourg,LR
524,Dead,3rd,male,29,0,0,7.2,Cherbourg,LR
525,Dead,3rd,male,40,0,0,7.8,Queenstown,LR
526,Survived,2nd,female,50,0,0,10.5,Southampton,LR
527,Dead,1st,male,29,0,0,221.8,Southampton,LR
528,Dead,3rd,male,39,0,0,7.9,Southampton,LR
529,Dead,2nd,male,23,2,1,11.5,Southampton,LR
530,Survived,2nd,female,2,1,1,26.0,Southampton,LR
531,Dead,3rd,male,29,0,0,7.2,Cherbourg,LR
532,Dead,3rd,male,17,1,1,7.2,Cherbourg,LR
533,Survived,3rd,female,29,0,2,22.4,Cherbourg,LR
534,Dead,3rd,female,30,0,0,8.7,Southampton,LR
535,Survived,2nd,female,7,0,2,26.2,Southampton,LR
536,Dead,1st,male,45,0,0,26.6,Southampton,HR
537,Survived,1st,female,30,0,0,106.4,Cherbourg,LR
538,Dead,3rd,male,29,0,0,14.5,Southampton,LR
539,Survived,1st,female,22,0,2,49.5,Cherbourg,LR
540,Survived,1st,female,36,0,2,71.0,Southampton,LR
541,Dead,3rd,female,9,4,2,31.3,Southampton,LR
542,Dead,3rd,female,11,4,2,31.3,Southampton,LR
543,Survived,2nd,male,32,1,0,26.0,Southampton,LR
544,Dead,1st,male,50,1,0,106.4,Cherbourg,LR
545,Dead,1st,male,64,0,0,26.0,Southampton,LR
546,Survived,2nd,female,19,1,0,26.0,Southampton,LR
547,Survived,2nd,male,29,0,0,13.9,Cherbourg,LR
548,Dead,3rd,male,33,1,1,20.5,Southampton,LR
549,Survived,2nd,male,8,1,1,36.8,Southampton,HR
550,Survived,1st,male,17,0,2,110.9,Cherbourg,LR
551,Dead,2nd,male,27,0,0,26.0,Southampton,LR
552,Dead,3rd,male,29,0,0,7.8,Queenstown,LR
553,Survived,3rd,male,22,0,0,7.2,Cherbourg,LR
554,Survived,3rd,female,22,0,0,7.8,Southampton,LR
555,Dead,1st,male,62,0,0,26.6,Southampton,LR
556,Survived,1st,female,48,1,0,39.6,Cherbourg,HR
557,Dead,1st,male,29,0,0,227.5,Cherbourg,LR
558,Survived,1st,female,39,1,1,79.7,Southampton,LR
559,Survived,3rd,female,36,1,0,17.4,Southampton,LR
560,Dead,3rd,male,29,0,0,7.8,Queenstown,LR
561,Dead,3rd,male,40,0,0,7.9,Southampton,LR
562,Dead,2nd,male,28,0,0,13.5,Southampton,LR
563,Dead,3rd,male,29,0,0,8.1,Southampton,LR
564,Dead,3rd,female,29,0,0,8.1,Southampton,LR
565,Dead,3rd,male,24,2,0,24.1,Southampton,LR
566,Dead,3rd,male,19,0,0,7.9,Southampton,LR
567,Dead,3rd,female,29,0,4,21.1,Southampton,LR
568,Dead,3rd,male,29,0,0,7.2,Cherbourg,LR
569,Survived,3rd,male,32,0,0,7.9,Southampton,LR
570,Survived,2nd,male,62,0,0,10.5,Southampton,LR
571,Survived,1st,female,53,2,0,51.5,Southampton,LR
572,Survived,1st,male,36,0,0,26.4,Southampton,LR
573,Survived,3rd,female,29,0,0,7.8,Queenstown,LR
574,Dead,3rd,male,16,0,0,8.1,Southampton,LR
575,Dead,3rd,male,19,0,0,14.5,Southampton,LR
576,Survived,2nd,female,34,0,0,13.0,Southampton,LR
577,Survived,1st,female,39,1,0,55.9,Southampton,LR
578,Dead,3rd,female,29,1,0,14.5,Cherbourg,LR
579,Survived,3rd,male,32,0,0,7.9,Southampton,LR
580,Survived,2nd,female,25,1,1,30.0,Southampton,LR
581,Survived,1st,female,39,1,1,110.9,Cherbourg,LR
582,Dead,2nd,male,54,0,0,26.0,Southampton,LR
583,Dead,1st,male,36,0,0,40.1,Cherbourg,LR
584,Dead,3rd,male,29,0,0,8.7,Cherbourg,LR
585,Survived,1st,female,18,0,2,79.7,Southampton,LR
586,Dead,2nd,male,47,0,0,15.0,Southampton,LR
587,Survived,1st,male,60,1,1,79.2,Cherbourg,LR
588,Dead,3rd,male,22,0,0,8.1,Southampton,LR
589,Dead,3rd,male,29,0,0,8.1,Southampton,LR
590,Dead,3rd,male,35,0,0,7.1,Southampton,LR
591,Survived,1st,female,52,1,0,78.3,Cherbourg,LR
592,Dead,3rd,male,47,0,0,7.2,Southampton,LR
